acc_l_x[mg],acc_l_y[mg],acc_l_z[mg],acc_h_x[mg],acc_h_y[mg],acc_h_z[mg]
22.448,-372.344,927.200,54.656,-359.168,866.688
22.448,-370.880,924.760,70.272,-351.360,882.304
19.520,-371.368,927.688,31.232,-343.552,890.112
20.008,-371.368,924.760,23.424,-312.320,874.496
18.544,-371.856,927.688,39.040,-366.976,874.496
20.008,-371.856,924.272,46.848,-335.744,874.496
19.032,-370.392,925.248,85.888,-359.168,897.920
20.984,-372.344,926.224,54.656,-335.744,882.304
20.496,-371.368,926.712,39.040,-312.320,905.728
21.960,-370.880,928.176,39.040,-359.168,890.112
20.496,-370.880,925.248,62.464,-351.360,882.304
20.984,-370.392,924.760,54.656,-359.168,874.496
21.960,-372.832,926.712,78.080,-359.168,897.920
19.520,-371.368,928.176,23.424,-343.552,874.496
21.960,-372.832,927.200,78.080,-374.784,866.688
18.544,-370.880,927.688,62.464,-390.400,890.112
20.496,-370.880,927.200,70.272,-343.552,858.880
21.472,-370.880,926.712,62.464,-359.168,866.688
21.472,-370.880,926.224,54.656,-343.552,890.112
21.472,-370.392,925.736,78.080,-366.976,897.920
18.056,-372.344,926.224,46.848,-335.744,858.880
21.472,-372.344,924.760,54.656,-312.320,890.112
20.008,-370.392,924.760,54.656,-343.552,890.112
19.520,-370.392,925.736,54.656,-351.360,897.920
22.936,-371.856,927.200,62.464,-351.360,890.112
20.496,-369.904,927.688,70.272,-359.168,890.112
20.984,-369.416,927.200,54.656,-343.552,890.112
19.520,-369.904,926.712,70.272,-366.976,882.304
19.520,-370.392,927.688,54.656,-335.744,897.920
20.496,-370.392,927.200,31.232,-351.360,897.920
19.520,-369.416,925.248,31.232,-359.168,905.728
20.008,-369.904,926.224,54.656,-312.320,882.304
18.544,-369.904,928.664,46.848,-343.552,905.728
19.032,-370.392,925.248,54.656,-359.168,882.304
19.520,-372.832,926.224,23.424,-351.360,890.112
19.520,-369.416,924.760,62.464,-351.360,890.112
21.472,-370.392,925.736,31.232,-351.360,890.112
19.032,-369.416,926.712,85.888,-327.936,890.112
20.984,-368.440,925.736,62.464,-304.512,890.112
19.032,-369.416,925.736,70.272,-351.360,897.920
20.496,-369.904,928.176,31.232,-320.128,851.072
19.032,-369.416,926.224,46.848,-366.976,851.072
20.008,-368.928,924.760,31.232,-327.936,882.304
21.472,-371.368,924.272,39.040,-374.784,882.304
21.472,-369.904,927.688,78.080,-382.592,921.344
20.008,-370.880,928.176,39.040,-359.168,858.880
19.520,-371.368,927.688,54.656,-351.360,897.920
20.984,-370.880,926.224,31.232,-351.360,897.920
20.008,-371.856,925.736,23.424,-359.168,905.728
21.472,-372.344,925.736,31.232,-335.744,913.536
22.448,-371.368,926.224,15.616,-327.936,866.688
18.544,-369.904,923.296,46.848,-327.936,890.112
19.032,-370.392,926.712,54.656,-366.976,858.880
20.984,-370.880,928.176,54.656,-327.936,897.920
21.472,-371.368,927.200,70.272,-351.360,921.344
20.496,-370.880,926.224,46.848,-327.936,897.920
20.008,-371.368,926.224,23.424,-359.168,874.496
21.472,-371.856,926.224,23.424,-351.360,890.112
19.520,-370.880,925.736,46.848,-343.552,897.920
20.496,-369.904,925.248,39.040,-335.744,936.960
20.984,-370.880,926.712,39.040,-374.784,866.688
20.008,-372.344,927.200,31.232,-343.552,905.728
21.472,-372.832,927.200,39.040,-320.128,874.496
19.032,-370.392,925.736,78.080,-335.744,921.344
20.008,-370.880,927.688,31.232,-366.976,874.496
20.984,-369.416,926.224,23.424,-335.744,897.920
20.984,-369.904,926.712,62.464,-351.360,890.112
21.960,-369.904,926.224,46.848,-320.128,890.112
20.008,-373.320,926.224,54.656,-374.784,874.496
19.520,-369.416,927.200,31.232,-366.976,929.152
20.008,-370.392,927.200,78.080,-351.360,897.920
18.544,-369.904,928.664,39.040,-327.936,897.920
21.472,-369.904,925.736,7.808,-320.128,882.304
20.496,-371.856,924.760,70.272,-320.128,897.920
20.008,-369.904,925.248,46.848,-327.936,882.304
19.032,-369.904,926.224,46.848,-312.320,890.112
20.984,-369.904,925.248,54.656,-366.976,921.344
20.496,-371.856,924.272,78.080,-351.360,890.112
20.496,-368.928,925.736,46.848,-327.936,866.688
19.032,-370.880,926.224,39.040,-343.552,882.304
20.496,-370.392,925.736,46.848,-335.744,866.688
18.056,-369.416,922.808,78.080,-366.976,866.688
18.544,-368.928,924.760,15.616,-366.976,897.920
20.496,-369.904,926.712,62.464,-304.512,913.536
20.496,-369.904,925.248,78.080,-359.168,897.920
21.472,-371.368,923.784,46.848,-335.744,882.304
19.032,-368.928,925.736,62.464,-343.552,897.920
19.520,-369.416,923.784,54.656,-359.168,890.112
19.520,-368.440,925.736,70.272,-320.128,913.536
19.032,-369.904,925.736,85.888,-343.552,866.688
20.984,-371.368,925.248,54.656,-335.744,890.112
21.960,-371.368,926.224,62.464,-296.704,921.344
20.496,-369.416,926.712,46.848,-343.552,858.880
19.032,-371.368,926.224,70.272,-320.128,890.112
20.008,-372.344,925.248,46.848,-343.552,890.112
20.008,-371.856,927.200,7.808,-343.552,890.112
20.984,-369.904,927.200,54.656,-351.360,897.920
22.448,-370.880,926.712,15.616,-351.360,897.920
20.984,-371.856,926.224,31.232,-343.552,890.112
19.520,-370.880,925.736,39.040,-366.976,882.304
20.008,-370.880,926.224,46.848,-335.744,890.112
20.984,-372.344,925.736,62.464,-343.552,905.728
21.960,-372.344,928.176,46.848,-327.936,905.728
20.984,-371.368,928.664,62.464,-366.976,913.536
21.472,-370.392,927.200,78.080,-366.976,897.920
20.496,-371.856,925.736,39.040,-374.784,882.304
20.496,-371.856,926.224,46.848,-351.360,890.112
19.520,-368.928,926.712,85.888,-320.128,897.920
20.984,-370.880,926.224,85.888,-366.976,897.920
20.984,-371.856,925.736,62.464,-343.552,897.920
21.960,-371.856,925.248,62.464,-343.552,905.728
20.496,-370.880,925.736,46.848,-359.168,866.688
19.520,-369.904,926.712,46.848,-327.936,874.496
20.008,-371.368,926.712,70.272,-359.168,921.344
20.496,-368.440,925.248,62.464,-312.320,858.880
20.984,-368.928,927.688,62.464,-343.552,913.536
20.008,-368.928,927.688,39.040,-343.552,858.880
20.008,-369.416,926.712,39.040,-335.744,929.152
19.520,-369.416,926.224,39.040,-296.704,866.688
18.544,-368.928,925.736,78.080,-335.744,905.728
20.496,-367.464,926.224,39.040,-359.168,882.304
20.008,-369.416,924.760,54.656,-327.936,897.920
21.472,-370.880,927.200,46.848,-343.552,890.112
19.520,-369.904,925.736,70.272,-304.512,929.152
20.496,-369.904,926.224,54.656,-343.552,882.304
20.008,-368.928,926.224,70.272,-374.784,890.112
22.448,-368.928,926.224,78.080,-343.552,897.920
20.008,-367.952,925.736,54.656,-335.744,866.688
20.496,-370.392,926.224,62.464,-351.360,890.112
20.496,-369.416,925.248,46.848,-327.936,897.920
20.008,-367.952,923.784,93.696,-327.936,874.496
19.032,-368.440,926.224,62.464,-359.168,882.304
18.056,-370.880,927.688,62.464,-351.360,890.112
20.008,-370.392,925.736,54.656,-382.592,897.920
22.936,-370.880,925.736,46.848,-343.552,921.344
20.984,-369.416,926.712,70.272,-359.168,897.920
19.520,-371.368,927.688,46.848,-343.552,897.920
20.496,-369.904,925.736,54.656,-320.128,890.112
20.984,-369.904,927.200,46.848,-335.744,921.344
19.032,-372.344,928.176,54.656,-335.744,882.304
21.472,-370.392,927.688,54.656,-312.320,897.920
19.520,-370.392,923.784,70.272,-366.976,890.112
20.984,-370.392,924.272,15.616,-343.552,890.112
19.520,-372.344,924.760,39.040,-374.784,866.688
21.960,-372.344,926.712,70.272,-335.744,921.344
20.008,-371.368,926.712,70.272,-343.552,890.112
20.984,-371.856,926.712,46.848,-366.976,882.304
21.472,-369.904,925.736,78.080,-343.552,882.304
20.496,-371.856,926.224,31.232,-335.744,913.536
20.984,-368.928,924.760,31.232,-335.744,866.688
20.496,-371.368,926.712,39.040,-374.784,858.880
19.520,-371.856,927.200,70.272,-343.552,874.496
20.496,-370.880,926.712,70.272,-351.360,874.496
18.544,-371.368,923.784,62.464,-366.976,897.920
19.520,-372.344,923.296,46.848,-343.552,890.112
18.056,-370.880,924.272,23.424,-343.552,905.728
19.520,-372.832,924.760,62.464,-327.936,890.112
19.520,-370.392,924.272,23.424,-359.168,905.728
19.520,-371.856,927.200,70.272,-366.976,874.496
20.984,-371.368,926.224,54.656,-359.168,882.304
20.984,-371.368,924.760,39.040,-335.744,866.688
21.960,-371.368,926.712,39.040,-327.936,882.304
20.984,-370.880,927.200,85.888,-327.936,851.072
20.984,-369.904,925.248,46.848,-343.552,905.728
20.496,-369.904,926.712,78.080,-351.360,890.112
20.496,-371.368,923.296,70.272,-343.552,921.344
17.568,-372.832,926.224,62.464,-343.552,874.496
21.960,-370.392,925.736,62.464,-335.744,874.496
20.496,-370.392,928.176,78.080,-382.592,851.072
20.984,-368.928,925.248,46.848,-359.168,905.728
23.424,-371.368,924.272,46.848,-343.552,890.112
22.448,-368.440,924.760,70.272,-327.936,890.112
18.544,-370.392,923.784,39.040,-366.976,905.728
19.520,-370.880,927.200,62.464,-327.936,913.536
19.520,-369.416,926.224,46.848,-359.168,858.880
20.008,-369.904,926.712,39.040,-343.552,890.112
20.984,-370.392,924.760,39.040,-343.552,851.072
21.960,-370.392,925.736,23.424,-327.936,843.264
20.984,-370.880,928.176,54.656,-351.360,882.304
21.472,-370.392,928.664,78.080,-327.936,897.920
20.984,-370.880,929.640,31.232,-366.976,890.112
20.984,-369.904,928.664,93.696,-343.552,882.304
18.544,-370.880,927.200,46.848,-366.976,890.112
19.520,-368.928,924.760,54.656,-359.168,866.688
20.984,-370.392,925.736,54.656,-304.512,882.304
19.520,-368.928,926.224,70.272,-343.552,874.496
20.496,-369.416,924.760,31.232,-366.976,890.112
20.984,-367.952,925.736,39.040,-351.360,882.304
21.472,-369.416,924.760,54.656,-312.320,874.496
22.936,-371.368,929.640,31.232,-343.552,890.112
21.472,-368.928,925.248,78.080,-359.168,897.920
20.496,-369.416,927.688,46.848,-320.128,905.728
21.472,-370.880,927.688,39.040,-343.552,874.496
21.472,-371.856,926.712,31.232,-327.936,882.304
21.960,-371.856,927.200,62.464,-382.592,866.688
21.472,-371.368,927.688,31.232,-343.552,866.688
20.496,-370.392,924.272,109.312,-335.744,890.112
20.984,-372.832,925.736,62.464,-343.552,882.304
19.520,-369.904,928.176,85.888,-366.976,866.688
20.008,-369.904,927.200,70.272,-335.744,866.688
19.520,-369.904,926.224,62.464,-343.552,905.728
20.496,-369.904,927.200,46.848,-351.360,882.304
19.520,-371.368,927.688,70.272,-351.360,897.920
17.568,-370.392,926.712,78.080,-366.976,874.496
19.032,-370.392,927.688,23.424,-343.552,905.728
18.056,-370.392,926.712,85.888,-296.704,897.920
19.032,-369.904,926.712,101.504,-327.936,882.304
21.472,-369.416,924.760,15.616,-351.360,897.920
22.448,-369.904,925.248,70.272,-366.976,890.112
21.472,-370.392,925.736,54.656,-343.552,874.496
21.960,-371.368,926.712,62.464,-382.592,905.728
20.496,-369.904,925.248,62.464,-335.744,890.112
19.520,-371.856,926.224,54.656,-359.168,882.304
21.960,-371.856,924.272,70.272,-343.552,874.496
20.496,-371.856,927.688,23.424,-359.168,882.304
19.032,-371.368,924.760,78.080,-351.360,897.920
19.520,-370.880,923.784,23.424,-335.744,890.112
20.008,-367.952,924.272,46.848,-335.744,913.536
20.984,-369.904,923.784,31.232,-359.168,890.112
20.008,-371.856,928.664,23.424,-351.360,929.152
18.056,-370.392,924.760,70.272,-320.128,897.920
17.080,-369.904,924.760,54.656,-382.592,913.536
19.032,-371.368,927.200,39.040,-335.744,874.496
19.520,-371.368,924.760,31.232,-366.976,913.536
20.008,-371.368,924.272,85.888,-366.976,897.920
18.056,-371.856,925.736,15.616,-366.976,882.304
18.544,-371.368,927.200,23.424,-343.552,897.920
20.496,-371.856,925.248,46.848,-304.512,874.496
20.496,-370.880,923.296,70.272,-359.168,851.072
20.984,-370.880,927.200,54.656,-359.168,851.072
20.496,-372.344,927.688,31.232,-304.512,858.880
20.008,-371.368,927.200,62.464,-327.936,921.344
20.496,-371.856,924.272,31.232,-343.552,890.112
20.984,-371.856,924.760,70.272,-359.168,890.112
20.008,-371.856,922.808,70.272,-335.744,874.496
19.520,-371.856,923.784,54.656,-327.936,897.920
20.008,-369.904,926.712,46.848,-351.360,882.304
20.496,-370.392,925.248,23.424,-335.744,882.304
19.520,-371.368,923.784,39.040,-359.168,882.304
21.960,-370.880,925.248,15.616,-327.936,866.688
19.520,-370.880,925.248,46.848,-327.936,882.304
20.496,-370.880,926.224,85.888,-374.784,882.304
20.008,-369.904,925.736,54.656,-335.744,866.688
20.008,-369.904,925.248,31.232,-304.512,874.496
19.032,-371.368,924.760,31.232,-374.784,905.728
20.496,-370.392,926.712,62.464,-343.552,866.688
20.984,-370.880,925.248,54.656,-351.360,913.536
20.008,-370.880,925.736,54.656,-343.552,882.304
21.472,-371.368,926.224,78.080,-312.320,866.688
20.008,-369.416,926.712,46.848,-351.360,890.112
19.520,-370.392,930.128,7.808,-335.744,874.496
20.496,-370.392,924.760,39.040,-320.128,858.880
19.032,-371.856,928.664,39.040,-327.936,874.496
19.520,-369.416,926.224,39.040,-327.936,936.960
21.472,-369.904,926.712,46.848,-343.552,890.112
20.984,-369.904,927.200,7.808,-374.784,874.496
20.496,-370.880,924.760,31.232,-359.168,890.112
21.960,-370.392,928.176,54.656,-366.976,882.304
20.984,-369.904,925.248,46.848,-335.744,866.688
19.520,-370.392,927.200,78.080,-374.784,897.920
21.472,-369.904,929.152,54.656,-343.552,905.728
19.520,-369.416,928.176,54.656,-343.552,897.920
20.496,-369.904,926.712,39.040,-304.512,874.496
19.032,-370.392,927.688,93.696,-327.936,851.072
19.520,-370.880,927.688,54.656,-304.512,858.880
20.496,-369.904,927.688,39.040,-359.168,913.536
20.984,-369.416,925.736,31.232,-359.168,905.728
20.496,-369.904,927.200,93.696,-343.552,874.496
19.032,-370.392,926.224,46.848,-335.744,890.112
20.984,-368.928,926.224,62.464,-374.784,874.496
19.520,-368.928,927.200,31.232,-320.128,882.304
20.008,-368.440,926.712,31.232,-343.552,890.112
20.496,-369.416,924.272,85.888,-359.168,866.688
20.496,-370.392,923.784,31.232,-335.744,913.536
20.984,-368.440,926.712,46.848,-335.744,874.496
21.472,-367.952,928.176,39.040,-351.360,905.728
19.520,-370.392,922.808,54.656,-359.168,890.112
21.960,-370.880,924.760,70.272,-320.128,905.728
20.984,-370.392,925.248,62.464,-366.976,913.536
20.008,-371.368,924.272,39.040,-343.552,897.920
20.008,-372.344,926.712,62.464,-351.360,858.880
22.936,-370.880,927.200,46.848,-351.360,882.304
20.496,-369.416,928.176,46.848,-327.936,858.880
22.448,-370.392,924.272,39.040,-312.320,866.688
20.008,-368.928,926.712,70.272,-343.552,913.536
20.008,-369.904,926.712,31.232,-335.744,843.264
20.496,-371.368,925.248,70.272,-343.552,858.880
20.496,-370.392,924.760,54.656,-304.512,897.920
19.520,-369.416,927.200,39.040,-343.552,890.112
20.496,-370.392,925.736,46.848,-359.168,882.304
20.496,-370.880,926.224,23.424,-351.360,897.920
19.032,-369.904,927.688,-7.808,-351.360,905.728
21.960,-369.904,927.688,46.848,-359.168,882.304
19.032,-369.416,925.248,70.272,-351.360,905.728
20.008,-371.368,923.784,54.656,-351.360,874.496
20.496,-370.880,924.760,54.656,-366.976,866.688
20.008,-370.392,924.760,54.656,-320.128,905.728
21.960,-372.344,924.272,39.040,-366.976,874.496
20.008,-370.880,924.760,39.040,-343.552,897.920
20.496,-371.368,927.688,78.080,-366.976,890.112
20.496,-369.904,926.224,62.464,-382.592,890.112
21.472,-369.904,923.784,62.464,-351.360,890.112
19.520,-371.856,926.712,62.464,-359.168,890.112
19.520,-372.344,926.224,78.080,-390.400,858.880
19.520,-370.880,925.248,78.080,-335.744,882.304
20.496,-371.368,927.200,62.464,-359.168,866.688
19.032,-372.344,925.248,39.040,-327.936,890.112
20.496,-369.416,924.760,46.848,-351.360,882.304
20.984,-369.904,925.248,31.232,-351.360,913.536
18.544,-371.368,924.272,78.080,-359.168,890.112
18.056,-371.856,923.784,39.040,-359.168,882.304
21.472,-371.856,926.224,54.656,-343.552,882.304
20.008,-370.880,923.784,46.848,-374.784,882.304
20.496,-372.344,926.224,78.080,-366.976,874.496
19.520,-371.856,925.736,39.040,-359.168,882.304
21.472,-370.392,927.200,46.848,-312.320,905.728
20.008,-371.368,925.248,46.848,-351.360,890.112
20.496,-373.320,926.712,31.232,-327.936,890.112
20.496,-371.368,924.760,62.464,-359.168,905.728
19.032,-370.392,925.248,46.848,-327.936,890.112
20.984,-370.392,925.248,23.424,-351.360,890.112
20.496,-369.416,928.664,39.040,-359.168,851.072
20.496,-370.880,927.688,23.424,-312.320,874.496
20.496,-369.904,925.248,46.848,-366.976,897.920
18.056,-371.368,924.760,31.232,-359.168,890.112
20.496,-372.344,928.664,62.464,-343.552,897.920
20.984,-371.856,928.664,78.080,-390.400,851.072
22.448,-371.368,924.760,54.656,-312.320,897.920
20.008,-370.392,925.736,70.272,-304.512,866.688
20.008,-369.904,924.272,70.272,-343.552,874.496
19.520,-369.416,925.736,62.464,-351.360,890.112
20.496,-369.416,927.200,31.232,-327.936,882.304
20.984,-371.368,927.200,70.272,-327.936,897.920
20.496,-371.856,927.688,78.080,-327.936,866.688
20.008,-370.392,927.200,54.656,-351.360,913.536
19.032,-370.392,927.688,15.616,-366.976,890.112
19.032,-368.928,929.640,39.040,-351.360,874.496
18.544,-369.904,929.640,70.272,-366.976,874.496
19.520,-369.904,928.664,46.848,-351.360,890.112
20.008,-368.440,926.712,62.464,-312.320,890.112
22.448,-368.928,926.224,46.848,-327.936,921.344
20.984,-370.392,926.712,62.464,-343.552,882.304
21.960,-371.368,929.640,85.888,-343.552,890.112
20.984,-368.928,927.688,85.888,-296.704,882.304
22.448,-370.880,927.200,85.888,-327.936,851.072
20.008,-371.368,927.688,23.424,-343.552,874.496
21.960,-370.880,927.688,54.656,-351.360,882.304
19.032,-370.880,925.736,54.656,-327.936,897.920
20.008,-368.928,926.712,46.848,-351.360,897.920
19.032,-370.392,925.248,54.656,-359.168,882.304
19.520,-370.392,925.736,39.040,-374.784,882.304
20.496,-368.928,925.736,39.040,-320.128,905.728
20.008,-370.880,925.736,15.616,-343.552,851.072
21.472,-370.392,925.736,46.848,-335.744,913.536
20.984,-370.880,926.712,85.888,-351.360,874.496
19.032,-371.856,922.808,78.080,-327.936,882.304
19.520,-371.368,926.712,31.232,-359.168,874.496
19.520,-371.856,926.224,31.232,-351.360,921.344
20.008,-370.880,927.200,54.656,-335.744,874.496
18.544,-370.392,927.200,62.464,-335.744,858.880
20.984,-370.880,924.272,39.040,-343.552,882.304
21.472,-369.904,923.784,62.464,-343.552,890.112
21.472,-371.368,924.760,39.040,-343.552,890.112
20.496,-372.344,927.200,70.272,-320.128,890.112
19.032,-370.392,928.664,23.424,-351.360,882.304
20.984,-370.880,927.200,39.040,-312.320,866.688
20.008,-372.832,927.200,46.848,-335.744,874.496
21.472,-371.856,927.200,78.080,-343.552,897.920
21.960,-370.880,924.760,54.656,-359.168,882.304
22.448,-371.856,927.688,39.040,-335.744,858.880
21.960,-371.856,924.760,31.232,-359.168,913.536
20.984,-370.880,926.224,62.464,-343.552,890.112
21.472,-373.320,926.224,62.464,-335.744,882.304
20.984,-370.880,925.248,62.464,-359.168,874.496
20.496,-370.392,925.736,62.464,-327.936,890.112
21.472,-372.344,926.224,62.464,-366.976,890.112
20.008,-370.880,925.736,46.848,-359.168,890.112
22.936,-370.392,926.224,31.232,-351.360,866.688
20.496,-368.440,924.760,46.848,-382.592,882.304
20.496,-369.416,925.248,70.272,-320.128,890.112
20.008,-371.368,924.272,62.464,-335.744,890.112
21.472,-372.344,925.248,93.696,-320.128,882.304
20.008,-372.344,925.736,54.656,-366.976,874.496
21.472,-371.856,925.736,85.888,-359.168,874.496
20.496,-369.904,924.272,39.040,-351.360,897.920
19.520,-370.880,924.272,85.888,-343.552,874.496
19.032,-371.368,923.296,46.848,-335.744,913.536
20.984,-371.368,924.272,23.424,-327.936,897.920
20.984,-371.368,922.808,31.232,-343.552,858.880
19.520,-371.856,927.200,46.848,-327.936,913.536
20.008,-370.392,925.248,54.656,-320.128,858.880
19.520,-370.392,925.736,39.040,-320.128,890.112
19.520,-371.368,927.688,54.656,-335.744,897.920
20.008,-370.880,928.176,85.888,-320.128,874.496
20.984,-370.880,926.712,54.656,-366.976,890.112
19.520,-370.392,924.272,78.080,-343.552,890.112
21.960,-372.344,928.176,31.232,-335.744,874.496
21.472,-367.952,922.320,93.696,-343.552,890.112
21.960,-369.416,924.272,62.464,-351.360,851.072
21.472,-372.344,928.664,62.464,-327.936,874.496
19.520,-370.392,929.152,85.888,-390.400,890.112
22.448,-370.880,928.664,46.848,-327.936,890.112
20.984,-371.368,924.760,54.656,-335.744,890.112
20.984,-371.368,927.200,39.040,-296.704,874.496
